product_id;product_name;category;price
512;Rice Cooker;Home & Kitchen;426.27
513;Phone Grip;Accessories;634.14
514;Toaster Oven;Home & Kitchen;808.53
515;Laptop Stand;Accessories;137.58
516;Mechanical Keyboard;Electronics;40.03
517;Food Processor;Home & Kitchen;145.21
518;Monitor Stand;Furniture;197.58
519;Laptop Sleeve;Accessories;994.32
520;Wireless Mouse;Electronics;431.12
521;Power Strip;Electronics;135.86
522;Microphone;Electronics;406.07
523;Bookshelf;Furniture;46.45
524;Portable Charger;Accessories;578.01
525;Bluetooth Headphones;Electronics;785.90
526;Noise Cancelling Headset;Electronics;182.82
527;Smart Watch;Electronics;623.54
528;Cable Organizer;Accessories;602.50
529;Storage Containers;Home & Kitchen;289.53
530;Kitchen Blender;Home & Kitchen;822.34
531;Wall Clock;Home & Kitchen;804.74
532;Storage Shelf;Furniture;456.19
533;WiFi Router;Electronics;105.19
534;Air Purifier;Home & Kitchen;840.99
535;Smartphone Case;Accessories;769.23
536;Standing Desk;Furniture;384.21
537;Throw Pillows;Home & Kitchen;891.20
538;Wireless Charger;Electronics;956.06
539;Wireless Presenter;Electronics;24.19
540;USB-C Hub;Electronics;700.37
541;Wireless Earbuds;Electronics;154.05
542;Electric Kettle;Home & Kitchen;45.12
543;Desk Organizer;Accessories;708.65
544;Screen Protector;Accessories;132.83
545;Desk Lamp;Home & Kitchen;171.11
546;4K Monitor;Electronics;532.71
547;Water Bottle;Home & Kitchen;359.61
548;File Cabinet;Furniture;35.28
549;Webcam HD;Electronics;636.16
550;Keyboard Wrist Rest;Accessories;493.65
551;Office Chair;Furniture;972.42
552;Coffee Maker;Home & Kitchen;661.50
553;Document Scanner;Electronics;225.57
554;Desk Mat;Accessories;256.21
555;Tablet Stand;Accessories;652.44
556;Drawer Unit;Furniture;928.96
557;Bath Towels;Home & Kitchen;113.44
558;External SSD;Electronics;189.47
559;Computer Speakers;Electronics;601.00
560;Gaming Keyboard;Electronics;821.67
561;Gaming Mouse Pad;Accessories;827.26
562;Rice Cooker;Home & Kitchen;972.16
563;Phone Grip;Accessories;845.65
564;Toaster Oven;Home & Kitchen;392.09
565;Laptop Stand;Accessories;56.32
566;Mechanical Keyboard;Electronics;696.52
567;Food Processor;Home & Kitchen;663.72
568;Monitor Stand;Furniture;592.72
569;Laptop Sleeve;Accessories;660.88
570;Wireless Mouse;Electronics;738.60
571;Power Strip;Electronics;734.89
572;Microphone;Electronics;466.02
573;Bookshelf;Furniture;928.48
574;Portable Charger;Accessories;955.43
575;Bluetooth Headphones;Electronics;812.69
576;Noise Cancelling Headset;Electronics;462.87
577;Smart Watch;Electronics;157.29
579;Storage Containers;Home & Kitchen;928.65
580;Kitchen Blender;Home & Kitchen;761.41
581;Wall Clock;Home & Kitchen;690.64
582;Storage Shelf;Furniture;61.12
583;WiFi Router;Electronics;77.77
584;Air Purifier;Home & Kitchen;391.87
585;Smartphone Case;Accessories;717.16
586;Standing Desk;Furniture;638.98
587;Throw Pillows;Home & Kitchen;68.34
588;Wireless Charger;Electronics;627.95
589;Wireless Presenter;Electronics;108.21
590;USB-C Hub;Electronics;477.37
591;Wireless Earbuds;Electronics;595.00
592;Electric Kettle;Home & Kitchen;300.03
593;Desk Organizer;Accessories;276.04
594;Screen Protector;Accessories;878.54
595;Desk Lamp;Home & Kitchen;556.46
596;4K Monitor;Electronics;377.25
597;Water Bottle;Home & Kitchen;550.65
598;File Cabinet;Furniture;388.20
599;Webcam HD;Electronics;613.17
600;Keyboard Wrist Rest;Accessories;859.22
601;Office Chair;Furniture;266.88
602;Coffee Maker;Home & Kitchen;187.49
603;Document Scanner;Electronics;213.22
604;Desk Mat;Accessories;769.10
605;Tablet Stand;Accessories;379.32
606;Drawer Unit;Furniture;451.58
607;Bath Towels;Home & Kitchen;461.60
608;External SSD;Electronics;661.12
609;Computer Speakers;Electronics;457.84
610;Gaming Keyboard;Electronics;525.35
611;Gaming Mouse Pad;Accessories;47.42
612;Rice Cooker;Home & Kitchen;113.93
613;Phone Grip;Accessories;189.01
614;Toaster Oven;Home & Kitchen;983.86
615;Laptop Stand;Accessories;179.19
616;Mechanical Keyboard;Electronics;323.94
617;Food Processor;Home & Kitchen;628.23
618;Monitor Stand;Furniture;695.11
619;Laptop Sleeve;Accessories;212.23
620;Wireless Mouse;Electronics;989.63
621;Power Strip;Electronics;780.50
622;Microphone;Electronics;147.05
623;Bookshelf;Furniture;661.53
625;Bluetooth Headphones;Electronics;457.98
626;Noise Cancelling Headset;Electronics;197.13
627;Smart Watch;Electronics;910.75
628;Cable Organizer;Accessories;578.01
629;Storage Containers;Home & Kitchen;731.75
630;Kitchen Blender;Home & Kitchen;828.03
631;Wall Clock;Home & Kitchen;821.44
632;Storage Shelf;Furniture;826.55
633;WiFi Router;Electronics;232.49
634;Air Purifier;Home & Kitchen;738.34
635;Smartphone Case;Accessories;265.05
636;Standing Desk;Furniture;178.87
637;Throw Pillows;Home & Kitchen;997.33
638;Wireless Charger;Electronics;657.05
639;Wireless Presenter;Electronics;432.07
640;USB-C Hub;Electronics;634.32
641;Wireless Earbuds;Electronics;337.94
642;Electric Kettle;Home & Kitchen;824.43
643;Desk Organizer;Accessories;823.99
644;Screen Protector;Accessories;372.06
645;Desk Lamp;Home & Kitchen;893.24
646;4K Monitor;Electronics;128.90
647;Water Bottle;Home & Kitchen;292.15
648;File Cabinet;Furniture;951.43
649;Webcam HD;Electronics;612.05
650;Keyboard Wrist Rest;Accessories;583.16
651;Office Chair;Furniture;593.76
652;Coffee Maker;Home & Kitchen;196.89
653;Document Scanner;Electronics;340.41
654;Desk Mat;Accessories;466.20
655;Tablet Stand;Accessories;987.21
656;Drawer Unit;Furniture;762.16
657;Bath Towels;Home & Kitchen;623.66
658;External SSD;Electronics;524.39
659;Computer Speakers;Electronics;70.66
660;Gaming Keyboard;Electronics;819.44
661;Gaming Mouse Pad;Accessories;884.66
662;Rice Cooker;Home & Kitchen;811.98
663;Phone Grip;Accessories;588.31
664;Toaster Oven;Home & Kitchen;767.97
665;Laptop Stand;Accessories;161.58
666;Mechanical Keyboard;Electronics;230.01
667;Food Processor;Home & Kitchen;29.14
668;Monitor Stand;Furniture;200.20
669;Laptop Sleeve;Accessories;899.00
670;Wireless Mouse;Electronics;557.61
671;Power Strip;Electronics;915.59
672;Microphone;Electronics;294.05
673;Bookshelf;Furniture;486.12
674;Portable Charger;Accessories;69.87
675;Bluetooth Headphones;Electronics;457.65
676;Noise Cancelling Headset;Electronics;227.45
677;Smart Watch;Electronics;167.70
678;Cable Organizer;Accessories;736.66
679;Storage Containers;Home & Kitchen;869.17
680;Kitchen Blender;Home & Kitchen;75.70
681;Wall Clock;Home & Kitchen;389.16
682;Storage Shelf;Furniture;795.33
683;WiFi Router;Electronics;178.09
684;Air Purifier;Home & Kitchen;602.90
685;Smartphone Case;Accessories;254.38
686;Standing Desk;Furniture;798.10
687;Throw Pillows;Home & Kitchen;254.62
688;Wireless Charger;Electronics;976.37
689;Wireless Presenter;Electronics;132.94
690;USB-C Hub;Electronics;698.13
691;Wireless Earbuds;Electronics;396.62
692;Electric Kettle;Home & Kitchen;670.70
693;Desk Organizer;Accessories;930.02
694;Screen Protector;Accessories;730.37
695;Desk Lamp;Home & Kitchen;46.74
696;4K Monitor;Electronics;469.39
697;Water Bottle;Home & Kitchen;964.02
698;File Cabinet;Furniture;502.33
699;Webcam HD;Electronics;938.94
700;Keyboard Wrist Rest;Accessories;439.17
701;Office Chair;Furniture;503.86
702;Coffee Maker;Home & Kitchen;544.24
703;Document Scanner;Electronics;637.22
704;Desk Mat;Accessories;627.21
705;Tablet Stand;Accessories;522.34
706;Drawer Unit;Furniture;38.32
707;Bath Towels;Home & Kitchen;388.55
708;External SSD;Electronics;49.07
709;Computer Speakers;Electronics;41.44
710;Gaming Keyboard;Electronics;635.91
711;Gaming Mouse Pad;Accessories;178.54
712;Rice Cooker;Home & Kitchen;621.37
713;Phone Grip;Accessories;336.95
714;Toaster Oven;Home & Kitchen;434.47
715;Laptop Stand;Accessories;678.63
716;Mechanical Keyboard;Electronics;980.89
717;Food Processor;Home & Kitchen;458.18
718;Monitor Stand;Furniture;54.43
719;Laptop Sleeve;Accessories;348.21
720;Wireless Mouse;Electronics;538.02
721;Power Strip;Electronics;734.38
722;Microphone;Electronics;777.50
723;Bookshelf;Furniture;529.78
724;Portable Charger;Accessories;646.45
725;Bluetooth Headphones;Electronics;722.25
726;Noise Cancelling Headset;Electronics;657.60
727;Smart Watch;Electronics;166.62
728;Cable Organizer;Accessories;197.66
729;Storage Containers;Home & Kitchen;421.65
730;Kitchen Blender;Home & Kitchen;289.20
731;Wall Clock;Home & Kitchen;920.07
732;Storage Shelf;Furniture;677.91
733;WiFi Router;Electronics;430.83
734;Air Purifier;Home & Kitchen;677.76
735;Smartphone Case;Accessories;361.74
736;Standing Desk;Furniture;581.83
737;Throw Pillows;Home & Kitchen;34.93
738;Wireless Charger;Electronics;738.11
739;Wireless Presenter;Electronics;763.99
740;USB-C Hub;Electronics;150.23
741;Wireless Earbuds;Electronics;921.51
742;Electric Kettle;Home & Kitchen;642.70
743;Desk Organizer;Accessories;959.52
744;Screen Protector;Accessories;621.58
745;Desk Lamp;Home & Kitchen;235.65
746;4K Monitor;Electronics;128.89
747;Water Bottle;Home & Kitchen;911.73
748;File Cabinet;Furniture;375.53
749;Webcam HD;Electronics;584.97
750;Keyboard Wrist Rest;Accessories;207.25
751;Office Chair;Furniture;57.04
752;Coffee Maker;Home & Kitchen;213.16
753;Document Scanner;Electronics;619.32
754;Desk Mat;Accessories;257.22
755;Tablet Stand;Accessories;800.29
756;Drawer Unit;Furniture;170.95
757;Bath Towels;Home & Kitchen;520.39
758;External SSD;Electronics;540.82
759;Computer Speakers;Electronics;444.80
760;Gaming Keyboard;Electronics;943.88
761;Gaming Mouse Pad;Accessories;795.76
762;Rice Cooker;Home & Kitchen;518.30
763;Phone Grip;Accessories;680.24
764;Toaster Oven;Home & Kitchen;196.96
765;Laptop Stand;Accessories;244.39
766;Mechanical Keyboard;Electronics;870.32
767;Food Processor;Home & Kitchen;989.80
768;Monitor Stand;Furniture;72.24
769;Laptop Sleeve;Accessories;974.57
770;Wireless Mouse;Electronics;710.16
772;Microphone;Electronics;973.43
773;Bookshelf;Furniture;807.40
774;Portable Charger;Accessories;943.17
775;Bluetooth Headphones;Electronics;726.35
776;Noise Cancelling Headset;Electronics;41.14
777;Smart Watch;Electronics;770.32
778;Cable Organizer;Accessories;57.08
779;Storage Containers;Home & Kitchen;819.80
780;Kitchen Blender;Home & Kitchen;337.21
781;Wall Clock;Home & Kitchen;842.04
782;Storage Shelf;Furniture;819.02
783;WiFi Router;Electronics;513.82
784;Air Purifier;Home & Kitchen;884.57
785;Smartphone Case;Accessories;583.08
786;Standing Desk;Furniture;507.25
787;Throw Pillows;Home & Kitchen;843.88
788;Wireless Charger;Electronics;483.19
789;Wireless Presenter;Electronics;477.53
790;USB-C Hub;Electronics;861.45
791;Wireless Earbuds;Electronics;73.21
792;Electric Kettle;Home & Kitchen;128.08
793;Desk Organizer;Accessories;333.02
794;Screen Protector;Accessories;532.33
795;Desk Lamp;Home & Kitchen;318.84
796;4K Monitor;Electronics;972.63
797;Water Bottle;Home & Kitchen;749.98
798;File Cabinet;Furniture;126.71
799;Webcam HD;Electronics;555.36
800;Keyboard Wrist Rest;Accessories;972.81
801;Office Chair;Furniture;415.25
802;Coffee Maker;Home & Kitchen;851.23
803;Document Scanner;Electronics;783.45
804;Desk Mat;Accessories;257.90
805;Tablet Stand;Accessories;857.44
806;Drawer Unit;Furniture;630.30
807;Bath Towels;Home & Kitchen;109.21
808;External SSD;Electronics;869.13
809;Computer Speakers;Electronics;675.30
810;Gaming Keyboard;Electronics;40.48
811;Gaming Mouse Pad;Accessories;642.56
813;Phone Grip;Accessories;790.99
814;Toaster Oven;Home & Kitchen;548.16
815;Laptop Stand;Accessories;944.07
816;Mechanical Keyboard;Electronics;617.94
817;Food Processor;Home & Kitchen;922.37
818;Monitor Stand;Furniture;660.35
819;Laptop Sleeve;Accessories;883.31
820;Wireless Mouse;Electronics;965.16
821;Power Strip;Electronics;212.11
822;Microphone;Electronics;273.53
823;Bookshelf;Furniture;907.19
824;Portable Charger;Accessories;268.95
825;Bluetooth Headphones;Electronics;278.04
826;Noise Cancelling Headset;Electronics;862.96
827;Smart Watch;Electronics;764.34
828;Cable Organizer;Accessories;830.30
829;Storage Containers;Home & Kitchen;877.76
830;Kitchen Blender;Home & Kitchen;446.82
831;Wall Clock;Home & Kitchen;912.94
832;Storage Shelf;Furniture;779.33
833;WiFi Router;Electronics;692.90
834;Air Purifier;Home & Kitchen;916.90
835;Smartphone Case;Accessories;582.85
836;Standing Desk;Furniture;888.47
837;Throw Pillows;Home & Kitchen;281.99
838;Wireless Charger;Electronics;334.13
839;Wireless Presenter;Electronics;73.42
840;USB-C Hub;Electronics;645.79
841;Wireless Earbuds;Electronics;174.45
842;Electric Kettle;Home & Kitchen;461.99
843;Desk Organizer;Accessories;962.82
844;Screen Protector;Accessories;0.16
845;Desk Lamp;Home & Kitchen;870.86
846;4K Monitor;Electronics;834.65
847;Water Bottle;Home & Kitchen;389.90
848;File Cabinet;Furniture;106.73
849;Webcam HD;Electronics;219.06
850;Keyboard Wrist Rest;Accessories;374.12
851;Office Chair;Furniture;115.16
852;Coffee Maker;Home & Kitchen;71.63
853;Document Scanner;Electronics;503.79
854;Desk Mat;Accessories;450.46
855;Tablet Stand;Accessories;349.50
856;Drawer Unit;Furniture;783.16
857;Bath Towels;Home & Kitchen;299.69
858;External SSD;Electronics;337.10
859;Computer Speakers;Electronics;44.33
861;Gaming Mouse Pad;Accessories;943.20
862;Rice Cooker;Home & Kitchen;365.71
863;Phone Grip;Accessories;248.46
864;Toaster Oven;Home & Kitchen;884.83
865;Laptop Stand;Accessories;655.51
866;Mechanical Keyboard;Electronics;275.98
867;Food Processor;Home & Kitchen;905.75
868;Monitor Stand;Furniture;876.14
869;Laptop Sleeve;Accessories;42.95
870;Wireless Mouse;Electronics;403.09
871;Power Strip;Electronics;538.26
872;Microphone;Electronics;376.48
873;Bookshelf;Furniture;975.52
874;Portable Charger;Accessories;278.86
875;Bluetooth Headphones;Electronics;476.77
876;Noise Cancelling Headset;Electronics;202.64
877;Smart Watch;Electronics;676.69
878;Cable Organizer;Accessories;711.97
879;Storage Containers;Home & Kitchen;269.61
880;Kitchen Blender;Home & Kitchen;250.16
881;Wall Clock;Home & Kitchen;353.79
883;WiFi Router;Electronics;369.04
884;Air Purifier;Home & Kitchen;897.15
885;Smartphone Case;Accessories;34.25
886;Standing Desk;Furniture;268.69
887;Throw Pillows;Home & Kitchen;692.69
888;Wireless Charger;Electronics;568.18
889;Wireless Presenter;Electronics;872.91
890;USB-C Hub;Electronics;735.34
891;Wireless Earbuds;Electronics;426.24
892;Electric Kettle;Home & Kitchen;327.91
893;Desk Organizer;Accessories;369.20
894;Screen Protector;Accessories;141.33
895;Desk Lamp;Home & Kitchen;153.47
896;4K Monitor;Electronics;590.45
897;Water Bottle;Home & Kitchen;459.68
898;File Cabinet;Furniture;461.79
899;Webcam HD;Electronics;395.30
900;Keyboard Wrist Rest;Accessories;709.67
901;Office Chair;Furniture;625.80
902;Coffee Maker;Home & Kitchen;773.69
903;Document Scanner;Electronics;564.90
904;Desk Mat;Accessories;187.29
905;Tablet Stand;Accessories;51.91
907;Bath Towels;Home & Kitchen;28.58
908;External SSD;Electronics;978.06
909;Computer Speakers;Electronics;309.12
910;Gaming Keyboard;Electronics;413.63
911;Gaming Mouse Pad;Accessories;36.92
912;Rice Cooker;Home & Kitchen;835.69
913;Phone Grip;Accessories;405.35
914;Toaster Oven;Home & Kitchen;963.53
915;Laptop Stand;Accessories;748.30
916;Mechanical Keyboard;Electronics;545.67
917;Food Processor;Home & Kitchen;147.23
918;Monitor Stand;Furniture;432.29
919;Laptop Sleeve;Accessories;270.97
920;Wireless Mouse;Electronics;768.30
921;Power Strip;Electronics;290.41
922;Microphone;Electronics;89.48
923;Bookshelf;Furniture;947.02
924;Portable Charger;Accessories;955.07
925;Bluetooth Headphones;Electronics;546.06
926;Noise Cancelling Headset;Electronics;852.33
927;Smart Watch;Electronics;615.63
928;Cable Organizer;Accessories;873.41
929;Storage Containers;Home & Kitchen;122.93
930;Kitchen Blender;Home & Kitchen;242.55
932;Storage Shelf;Furniture;537.14
933;WiFi Router;Electronics;274.55
934;Air Purifier;Home & Kitchen;997.18
935;Smartphone Case;Accessories;593.26
936;Standing Desk;Furniture;786.05
937;Throw Pillows;Home & Kitchen;108.59
938;Wireless Charger;Electronics;380.93
939;Wireless Presenter;Electronics;746.75
940;USB-C Hub;Electronics;950.82
941;Wireless Earbuds;Electronics;195.85
942;Electric Kettle;Home & Kitchen;705.39
943;Desk Organizer;Accessories;717.24
944;Screen Protector;Accessories;602.14
945;Desk Lamp;Home & Kitchen;931.22
946;4K Monitor;Electronics;252.94
947;Water Bottle;Home & Kitchen;782.17
948;File Cabinet;Furniture;767.29
949;Webcam HD;Electronics;456.91
950;Keyboard Wrist Rest;Accessories;43.83
951;Office Chair;Furniture;286.38
952;Coffee Maker;Home & Kitchen;868.59
953;Document Scanner;Electronics;168.99
954;Desk Mat;Accessories;969.94
955;Tablet Stand;Accessories;477.61
956;Drawer Unit;Furniture;554.38
957;Bath Towels;Home & Kitchen;236.89
958;External SSD;Electronics;725.55
959;Computer Speakers;Electronics;915.89
960;Gaming Keyboard;Electronics;794.71
961;Gaming Mouse Pad;Accessories;94.73
962;Rice Cooker;Home & Kitchen;954.97
963;Phone Grip;Accessories;290.96
964;Toaster Oven;Home & Kitchen;74.02
966;Mechanical Keyboard;Electronics;978.09
967;Food Processor;Home & Kitchen;186.21
968;Monitor Stand;Furniture;999.59
969;Laptop Sleeve;Accessories;169.03
970;Wireless Mouse;Electronics;690.62
971;Power Strip;Electronics;695.29
972;Microphone;Electronics;996.76
973;Bookshelf;Furniture;92.73
974;Portable Charger;Accessories;41.68
975;Bluetooth Headphones;Electronics;43.54
976;Noise Cancelling Headset;Electronics;744.79
977;Smart Watch;Electronics;930.80
978;Cable Organizer;Accessories;965.57
979;Storage Containers;Home & Kitchen;801.92
980;Kitchen Blender;Home & Kitchen;100.12
981;Wall Clock;Home & Kitchen;931.48
982;Storage Shelf;Furniture;267.23
983;WiFi Router;Electronics;668.77
984;Air Purifier;Home & Kitchen;257.34
985;Smartphone Case;Accessories;242.47
986;Standing Desk;Furniture;521.17
987;Throw Pillows;Home & Kitchen;430.63
988;Wireless Charger;Electronics;780.76
989;Wireless Presenter;Electronics;120.05
990;USB-C Hub;Electronics;324.25
991;Wireless Earbuds;Electronics;724.95
992;Electric Kettle;Home & Kitchen;428.31
993;Desk Organizer;Accessories;213.96
994;Screen Protector;Accessories;982.95
995;Desk Lamp;Home & Kitchen;202.99
996;4K Monitor;Electronics;205.43
997;Water Bottle;Home & Kitchen;864.32
998;File Cabinet;Furniture;826.71
999;Webcam HD;Electronics;965.15
1000;Keyboard Wrist Rest;Accessories;81.88
1001;Office Chair;Furniture;664.47
1002;Coffee Maker;Home & Kitchen;409.26
1003;Document Scanner;Electronics;733.48
1004;Desk Mat;Accessories;210.71
1005;Tablet Stand;Accessories;839.39
1006;Drawer Unit;Furniture;208.15
1007;Bath Towels;Home & Kitchen;42.02
1008;External SSD;Electronics;891.71
1009;Computer Speakers;Electronics;947.71
1010;Gaming Keyboard;Electronics;828.61
1011;Gaming Mouse Pad;Accessories;44.39
1012;Rice Cooker;Home & Kitchen;36.00
1013;Phone Grip;Accessories;718.16
1014;Toaster Oven;Home & Kitchen;289.76
1015;Laptop Stand;Accessories;938.28
1016;Mechanical Keyboard;Electronics;605.03
1017;Food Processor;Home & Kitchen;855.76
1018;Monitor Stand;Furniture;909.83
